E4,U1VQQcKneyJtIjpbNTksNDcsNDddLCJvIjpbODc3MTgyNDEuODQ3ODI3NzUsNjU1ODUzOTQuODA5NTIyMTksNDAxMjk5MDAuNDEwMzk2MzZdLCJwIjpbMjY1LDM0LDEyNV19wqc3NcKnTkM5LExWOCxXQzYsS0szLFFHMCxMTDgsVUYwLFNLMixRVDYsV1QxLEdENyxCUDgsWkYzLFhCMSxBTDQsTVcxLFNUNyxSQTMsR1UwLFpDOCxVWDQsU085LElONixEQTAsR0Y5LEhMNyxPTDcsSEg0LEJLMCxSTzUsS080LE1RNixTRjYsT0ExLFpSOCxWSzUsRFk1LEdJNixQTzQsR1IxLEtaOSxXRDIsUkM3LEpHOSxPTjUsT1c5LEVNNCxOVzgsTEgwLEdNNyxDRTUsWkc5LE9BMCxHQTUsVFcyLEFTOCxOVjMsS1AzLEpWNCxUTzcsSlc2LFdDMixURTAsV1o0LFNKMixTQTUsVkM3LFdYMyxRWDMsWU80LFFMOSxHQjAsS1kyLEVXNyxURDksWkwwLEJJNyxMWDIsU0k2LERSNixITTgsUlY4LElNNyxGSTYsS1Y3LFFLMixBSzAsTlk4LFRDNSxNQzEsT000LEJKOSxYUTgsUU8yLEJUOCxUQjMsQkcxLFJKMixUWTIsSVU2wqcwOjYyOlIuMSxOLjM1LFIuMTUsTi41NyxOLjcyLE4uNDQsTi4yMSxOLjEyLE4uMzYsTi41MCxOLjU0LFIuMTgsTi4yMCxOLjUyLE4uMSxOLjUsTi4xNyxOLjE2LFIuMjMsTi42OCxOLjc0LFIuMyxOLjE0LFIuMTEsTi40MCxOLjE4LE4uNTgsTi4xMSxOLjMsTi40OSxOLjE5LE4uNjUsTi4yNSxSLjE5LE4uMTUsUi4xNyxOLjM3LE4uNDMsTi4zMyxOLjI4LFIuMCxOLjIsTi4zMSxSLjEzLE4uMTAsTi43LFIuMixOLjQ2LE4uNjcsTi44LE4uNDEsUi45LE4uMTMsTi41NixSLjUsUi40LE4uNjQsTi43MSxOLjQsTi4zNCxOLjIzLFIuMjEsUi43LE4uMCxOLjQ4LE4uNzAsTi4zOSxOLjQ1LFIuMjQsUi42LE4uNTksTi40NyxSLjE0LFIuMjIsTi42MSxOLjksTi42MixOLjI2LFIuMjAsTi4zMCxOLjQyLE4uMjcsTi42OSxOLjUzLE4uMjksUi4xMCxOLjU1LE4uMzIsTi43MyxSLjEyLE4uNjYsTi42MCxOLjYsTi42MyxSLjE2LE4uMjIsTi4yNCxOLjUxLE4uMzgsUi44fDYyOjEyOk4uMjUsTi41MSxOLjEzLE4uNjQsTi4zMyxOLjY1LE4uMzUsTi4zOCxSLjEwLE4uNjIsTi42LE4uNTAsTi4yOCxSLjE2LE4uNzEsTi40MixOLjIsTi4zMSxSLjgsTi41MixOLjMsUi41LFIuMjIsTi41NCxSLjE0LE4uNzAsTi41OSxSLjExLFIuNixSLjEsUi43LE4uMTAsTi42NixOLjcsUi4wLE4uNTgsTi4zNyxOLjYxLE4uMjAsTi4zNixOLjUzLE4uNCxOLjIyLE4uNDQsTi42OSxSLjEyLE4uNjgsTi4yNixOLjQ1LE4uNDMsTi41NixSLjIzLE4uMTUsUi4xNyxOLjQxLE4uMzQsUi4xMyxSLjIwLE4uNjAsTi4yOSxOLjczLE4uNTcsUi45LE4uNDAsTi4xMixSLjE4LE4uMzAsTi4xMSxOLjIxLE4uMTQsTi40OCxOLjYzLE4uNzIsTi44LE4uNzQsTi40NyxOLjIzLE4uNDksTi4xOSxOLjUsTi4zOSxSLjMsTi4xNixOLjQ2LE4uMCxOLjksUi4yMSxOLjY3LFIuMjQsUi40LE4uMTgsTi4xLE4uMzIsTi41NSxSLjE1LE4uMjQsUi4xOSxSLjIsTi4yNyxOLjE3
NC9,LV8,WC6,KK3,QG0,LL8,UF0,SK2,QT6,WT1,GD7,BP8,ZF3,XB1,AL4,MW1,ST7,RA3,GU0,ZC8,UX4,SO9,IN6,DA0,GF9,HL7,OL7,HH4,BK0,RO5,KO4,MQ6,SF6,OA1,ZR8,VK5,DY5,GI6,PO4,GR1,KZ9,WD2,RC7,JG9,ON5,OW9,EM4,NW8,LH0,GM7,CE5,ZG9,OA0,GA5,TW2,AS8,NV3,KP3,JV4,TO7,JW6,WC2,TE0,WZ4,SJ2,SA5,VC7,WX3,QX3,YO4,QL9,GB0,KY2,EW7,TD9,ZL0,BI7,LX2,SI6,DR6,HM8,RV8,IM7,FI6,KV7,QK2,AK0,NY8,TC5,MC1,OM4,BJ9,XQ8,QO2,BT8,TB3,BG1,RJ2,TY2,IU6
-25358817.82,-13830763.42,-33924371.21,90827395.21,29177522.27,26474882.78,-10526881.55,85537382.7,193437127.69,89002690.19,8487760.03,-13754103.49,-92120192.34,193432342.22,-64303456.06,17425740.71,24339034.18,-80319501.43,193431618.88,-73657270.46,-97565608.97,907189035.08,193441155.35,-76474195.95,193438934.8,-99523666.63,82204889.76,193438784.27,336314755.83,193480357.76,193506444.52,515642.01,-49078170.46,-3800421.8,2850422400000,-39982486.94,-24618951.99,-46411293.64,20879977.07,-72248114.5,-30388442.56,-19817255.17,-26032892.06,-80404088.08,26468285.3,193437366.67,-51823706.28,-16908510.16,-19908911.44,-14975796.62,-9121019.96,193713607.67,48003610.49,193434705.09,-6558195.73,1789648.07,193430225.07,193435935.5,-9752640.81,-50257364.8,-21042051.08,19946258.13,-1481146466630.4,39174925.84,36899079.9,14128413234015.73,-85571765.28,13877223.29,-75357499.7,-7791904.29,8189047.9,54692277.26,89733690.46,64844122.17,-92827419.1,-93194813.78,39578468.76,-9816152.75,64296747.7,-51213166.13,-42933328.98,193488104.61,92769016.69,82766300.84,-29712979.01,-62511307.01,193431014.68,-58567592.41,193936827.63,193488539.59,49882643.97,-55377797.62,94957387.47,37051941.73,193441003.45,-43114720.02,123980809323.2,193488356,-19860012.35,-93500473.11
-11441560.17,97873223.18,30828735.65,-24548012.82,51380395.18,228938.55,30645658.71,17838202.41,193439128.83,-48084179.05,96779365.86,17753222.79,-58970562.15,193430659.72,55769875.02,66344052.74,-13277617.33,-93030558.42,193428459.48,-4760381.58,-75546868,639193863.36,193442984.11,-96777757.79,193442287.13,-16848696.62,85666505.18,193437265.64,1915828886.02,193483310.11,193504364.63,-36578744.84,-23908185.39,-23459233.14,2976825600000,97000003.26,76229400.22,38324981.69,9816114.32,-87848762.79,-40405815.02,97089763.77,-58279859.73,-97500473.45,-21883953.58,193434377.28,91250484.06,23722695.98,-3981785.35,18824272.24,-82567811.65,193650165.28,-97466908.67,193437368.12,47498588.28,73210498.56,193432401.3,193433992.8,79768169.74,2728856.78,87343732.88,-91306790.56,-1484885229231.65,42281041.97,73604175.15,14104126180770.54,99404857.39,68712551.38,56971366.63,-45998584.1,14506540.81,43272530.51,-49790037.84,31869730.36,4117873.85,-43956549.81,79347215.28,-33989421.25,99242343,-84691582.16,21318495.95,193487153.92,-13830201.1,14863651.99,40877689.46,49500050.59,193434823.62,58726662.36,193934818.12,193484871.08,-42329305.23,-68203697.16,-48752080.07,17395198.4,193437562.79,12893511.69,-24093616695.59,193491141.88,41816573.84,85835868.32
32660398.75,98020309.35,49860896.56,-95950287.79,94398338.01,-12930072.49,23360057.99,-90517642.53,193439037.42,54493895.97,7382650.69,30758480.3,85414321.8,193431684.29,96232764.63,75800796.85,-57465405.8,90005289.6,193427995.34,-93642453.91,71300152.9,1612926539.71,193441826.38,-66608496.77,193442946.73,2345028.75,14550011.76,193434841.37,1646565928.44,193487213.54,193500329.61,25833262.65,48017235,-52457800.46,3114028800000,-51916605.04,47324961.06,22624548.73,-38533579.02,82085198.76,-71904245.63,-68760927.97,-91885178.23,32403453.45,-71332679,193433400.9,2411819.31,-90860645.22,74434843.02,-98671816.12,43477330.63,193813879.56,-13373821.13,193440497.37,65598108.87,60945945.15,193436033.82,193432074.55,-19268412.28,-15421728.9,97992514.77,96501291.35,-1484885225463.39,6911596.87,-6726291.21,14241777900278.87,98768805.26,-42987936.55,-8248154.55,-12735372.72,-87333016.66,65397993.96,-34494052.78,87522207.23,49928614.16,51858307.28,-7453523.2,20225981.36,59385160.3,-46359850,-724840.77,193485106.81,-84069987.2,-16214892.82,-16579770.66,74902054.7,193439077.19,-96887697.2,193935324.59,193485603.29,-93437359.83,78148272.68,-32770363.46,-90960518.42,193433165.86,-46517910.16,137845155468.69,193493282.02,57196937.47,-71475926.06
37883766.44,16658137.07,-88174532.05,-75894207.42,-96638302.91,-55067476.25,11900981.33,10410021.09,193436592.15,54038817.7,-77371772.69,-96289177.7,32826763.79,193435207.14,95068319.47,72184310.42,-46627297.48,65206232.42,193430315.07,-36352962.38,53053753.64,1398045545.92,193438239.35,-519551.81,193440786.02,86528859.14,-43367147.7,193432778.07,2366764677.12,193492015.1,193496332.54,41797478.89,-62568942.73,17568567.78,3258057600000,-57089086,-84364402.8,13793821.95,-15818669.08,-3707978.38,95299670.61,12512661.03,-16687243.11,57099912.53,77310240.78,193434781.6,-79164672.15,43535721.3,-85543501.88,90830231.6,-17560971.55,193855377.68,-23882913.24,193442185.79,61023042.88,-51728002.53,193439263.95,193435332.75,34669023.3,63543423.66,-13513747.81,-55226476.87,-1494068986187.43,-50922021.65,-42194766.07,14249639352784.09,-29605983.11,-77145649.6,-11454163.7,-54284481.21,88741568.7,15026898.31,-79158695.89,8304214.08,82526292.8,69087739.93,20168731.08,87558744.7,29752250.05,-36159024.34,-45813086.1,193482475.63,10420987.84,-19916532.05,-17944903.75,21542289.19,193442122.76,-17926142.88,193937569.37,193487139.5,16236669.46,-70574498.39,-26230832.41,80764306.95,193429948.22,63766915.41,8054888703.36,193491842.16,17280994.76,-32348122.99
-4753289.28,-61656570.65,84533149.84,-13283080.99,-79648148.01,-21160073.37,-37134219.46,76749585.07,193432955.55,-23284279.4,9060930.31,-19257290.1,94292214.24,193439632.75,-90726957.69,73361738.47,32548234.67,-69714572.56,193434478.52,-99962461.12,-49685726.23,3063864796.67,193434021.57,52302133.72,193437097.13,-27893278.91,46085335.47,193432730.71,2493661560.99,193495653.38,193494277.88,-92458467.64,31433833.6,30089304.75,3404764800000,-7139532.97,62987709.07,57029049.17,-10784777.24,-27365393.59,81075286.96,-18956061.91,81706318.9,-86092464.92,83118421.04,193437393.68,-15477497.54,-48359876.84,-61424942.73,-83512445.73,29368955.44,193827308.5,81081072.55,193441175.33,58723435.65,71427819.85,193440313.87,193436506.03,62369281.2,36223632.66,15899102.2,-11497949.27,-1540465690255.93,-35335220.93,40598757.71,13997757464303.06,-24038219.45,99382243.49,-4153796.69,47409385.74,45114147.08,-54682893.58,80831302.03,33248544.01,10381414.57,-60862033.13,-64098585.29,-60480005.55,2959263.29,61437409.6,-69289335.29,193483713.2,-10221966.85,32413693.72,-99880815.73,-15274431.39,193442352.75,-77260889.28,193939694.78,193489759.64,-72047912.83,-42263740.56,-48121109.25,30823798.58,193429450.36,-18751598.27,-251688451327.41,193491280.61,28466750.08,-48418070.22
46310326.69,1468098.94,-10116044.85,2738009.19,8465182.28,-12339312.62,-3880031.96,20661269.16,193430103.33,-12031908.25,3179483.29,56333025.11,-33330416.79,193442843.75,-17793902.36,-51764104.34,5637915.13,95746524.73,193438621.75,36334400.42,54616855.27,1951737571.96,193431234.16,-33038167.87,193433924.27,34926982.12,62608420.21,193435574.53,2467420808.19,193494586.36,193494938.11,-44805357.14,15968658.57,9561962.12,3550176000000,-79849960.84,92496053.05,75845527.33,-65839618.35,85300813.13,761182.09,-85701882.7,-93561687.6,73137118.79,11766593.72,193439430,85098525.37,46116101.48,14769262.56,7329385.03,73058007.19,193854423.77,42640266.43,193437713.94,-40261639.5,71898014.3,193439017.93,193438874.09,-60118183.07,-17349605.38,49671376.01,70788108.82,-1540465692574.8,90689267.79,-85291816.91,14245156351257.34,74851900.05,50703914.09,-53247781.96,21148625.03,96391120.19,96223297.61,91767906.61,21344450.21,39886520.87,-46784536.97,-36120158.45,-52968146,78677653.36,-47072710.48,-14568069.19,193484649.13,50402320.07,-49397609.82,4970716.86,87864713.08,193440159.3,-46446772.43,193939171.04,193493256.21,54515256.24,41081746.33,73441807.86,-59280276.93,193431802.21,87406721.55,247592325139.14,193485746.47,62015606.24,-13922200.76
-61257849.15,47032187.16,-82176505.38,-44830748.07,-82652207.62,-6342586.1,-65688222.11,60628786.5,193429712.76,-53004091.09,-19703017.9,-52944396.28,-32694351.78,193443312.96,40345680.13,-24108336.53,-62920582.85,6231234.07,193440774.79,8997650.16,26086529.82,3575391482.51,193431088.84,-85762023.61,193432876.27,-43575585.91,1967080.26,193439497.35,2474937684.97,193493574.04,193497461.26,-2001053.57,14765677.6,-42630920.93,3689712000000,13012234.3,-84496228.13,41725203.93,-16334252.89,13600094.22,-84816069.45,68997684.73,64462900.5,96588182.41,-24671156.01,193439413.52,66317905.5,80348243,-50969602.07,-14902355.43,25266729.48,193885647.33,-80655089.55,193433406.24,44284933.83,-19382434.03,193436470.35,193438080.43,50227861.37,-78803450.05,99324921.12,94875381.22,-1540465696739.84,97718190.66,27200683.85,14326301235356.92,91211257.78,32860415.56,81520271.3,54706450.01,-88715930.35,-13435823.7,49674788.22,38346460.44,51335020.34,-50844315.6,-60048038.69,39739552.75,22580904.2,-77120836.19,-96025716.81,193491135.01,19373495.97,-42898278.21,44357229.17,-79935794.51,193437097.82,-24061870.66,193935694.98,193494967.98,80279627.37,25404478.89,64262602.52,97899692.92,193435663.95,-80212487.07,81338322597.35,193486129.66,25749933.45,-17868712.68
84791968.41,44680874.63,78023942.62,-55380388.13,26266485.81,-51352717.52,15222360.07,-15260887.54,193432205.78,-89466315.09,-10730593.21,-86121232.53,82243438.79,193440922.21,4036394.02,7440019.64,-93167376.83,74834314.17,193439971.58,-89518569.98,-71015312.39,2987188505.1,193433322.14,-93278960.8,193434245.01,34610850.3,69596406.39,193442218.54,2831012309.9,193490731.07,193500357.68,16346392.79,-55743778.05,30040860.38,3819484800000,-53199843.89,62475996.98,-53796154.92,-93433775.36,7169324.51,-18451210.15,-61406187.85,-81250135.7,85621953.85,47017380.46,193437075.57,39513293.28,96881081.66,-25157023.81,89138476.75,76392693.86,193837906.76,47711232.21,193430356.4,-10062933.34,-52489053.53,193434479.75,193435776.84,-30079422.93,-18359178.01,-26750236.17,-60534793.39,-1540465700730.6,13286343.57,92233825.51,14082794993370.63,21816080.52,-7143785.15,-55394873.2,90449579.09,16389570.59,24079371.65,-59464057.32,29967714.73,-50624015.46,-13802119.21,16329684.65,50538459.34,92337661.15,64890537.16,96761372.59,193493980.08,-90729354.02,-32298234.96,-27509731.61,-43124950.57,193434972.93,-94289441.94,193929884.51,193492305.85,-20463570.27,27354418.07,-96240604.64,-78974563.5,193438983.29,-42070918.9,-243312804357.79,193486205.38,57307370.86,-25697454.82
-85112511.81,-72539426.31,-42047791.58,42878229.9,75636507.21,49418131.41,41291896.78,44783515.32,193436490.14,88505436.93,80064545.81,86389064.01,32546726.08,193437026.7,-87840560.5,62457578.44,91401360.5,-41047523.4,193437259.08,-91835920.13,59017897.82,1984860397.19,193436399.82,94319947.75,193436912.67,-36488727.05,74571739.76,193442004.72,2870561888.85,193485752.62,193501917.94,-16682770.41,94470488.87,51914783.97,3935779200000,-70915862.6,-46474126.18,-43804886.34,-62309853.43,-15018937.13,-68492320.89,-24136387.33,-28926655.84,-82630438.74,-19497974.61,193433588.9,-2379291.89,-33416849.49,-56471279.4,-20251405.61,-56253530.58,193896342.38,46847460.23,193430069.75,-76314678.26,81772314.65,193434532.49,193433599.13,58631825.61,95558785.65,47300661.56,-73694709,-1567518087325.58,81131493.46,-81948952.47,14115183283701.28,-18330210.97,55188379.92,90576145.62,-90030547.93,75472348.25,35612460.44,50832317.41,50839825.22,50984781.86,-73191240.26,-62585778.29,18149696.81,-27704067.82,-33543859.4,93481922.05,193495887.46,81988328.17,63040021.12,-49651171.95,42037921.57,193435244.36,18203105.21,193923564.38,193489465.26,342066.86,24482614.8,37924610.23,-67120786.84,193440143.95,-18090498.77,32581726081.31,193487673.5,-12709875.47,74146958.44
-8521913.92,53778910.42,40716436.91,-46614496.11,-14860804.87,9685007.12,-98066284.97,74245371.4,193440536.38,-19613773.79,94178835.8,-18364618.18,-94961390.6,193433707.56,16337203.32,-20482686.98,36440256.03,57656610.11,193434129.74,-20377238.72,61322631.44,1302090653.09,193438427.23,-82292175.64,193439034.44,6133943.75,-24759556.25,193439813.47,2903017339.12,193486164.93,193501170.47,-98863247.87,59426422.64,-18827282.38,4035312000000,46492484.17,-36617898.8,-84597583.29,99468682.21,77861880.52,-23065035.61,-22289850.82,-73796650.07,18065075.12,74898872.38,193430931.23,-68643394.08,-74228838.95,48445254.27,37903644.56,73703034.61,193881237.91,-24449370.72,193432639.04,33201148.35,71034754.89,193436883.48,193434236.88,-86167982.09,-45179150.52,94347732.17,89779013.28,-1567518086419.49,75430420.22,57102284.17,13983695090231.21,30354636.87,72152447.65,-71400217.75,-56081892.55,42264778.59,-22929798.91,96693212.84,38976690.85,-83540031.22,38542420.95,-55328097.48,78604226.26,-65341460.61,93915595.16,3998153.5,193495742.04,38726422.29,-84645948.87,-22322845.7,-96898440.65,193437669.99,-51704659.06,193917495.34,193485015.32,71129664.51,-98651782.1,-41813281.1,-23936132.4,193438847.16,-86126565.62,-131294759842.79,193491811.87,11478480.53,-96562803.22
